Entity Name,Attribute Name,Attribute Data Type,Pseudonymization
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
publicationStatusDescriptors,,,
,id,string,hash
,publicationStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
quantitativeMeasureDatatypeDescriptors,,,
,id,string,hash
,quantitativeMeasureDatatypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
quantitativeMeasureTypeDescriptors,,,
,id,string,hash
,quantitativeMeasureTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
questionFormDescriptors,,,
,id,string,hash
,questionFormDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
raceDescriptors,,,
,id,string,hash
,raceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
reasonExitedDescriptors,,,
,id,string,hash
,reasonExitedDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
reasonNotTestedDescriptors,,,
,id,string,hash
,reasonNotTestedDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
recognitionTypeDescriptors,,,
,id,string,hash
,recognitionTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
recruitmentEventAttendeeTypeDescriptors,,,
,id,string,hash
,recruitmentEventAttendeeTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
recruitmentEventTypeDescriptors,,,
,id,string,hash
,recruitmentEventTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
relationDescriptors,,,
,id,string,hash
,relationDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
repeatIdentifierDescriptors,,,
,id,string,hash
,repeatIdentifierDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
reporterDescriptionDescriptors,,,
,id,string,hash
,reporterDescriptionDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
residencyStatusDescriptors,,,
,id,string,hash
,residencyStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
responseIndicatorDescriptors,,,
,id,string,hash
,responseIndicatorDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
responsibilityDescriptors,,,
,id,string,hash
,responsibilityDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
restraintEventReasonDescriptors,,,
,id,string,hash
,restraintEventReasonDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
resultDatatypeTypeDescriptors,,,
,id,string,hash
,resultDatatypeTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
retestIndicatorDescriptors,,,
,id,string,hash
,retestIndicatorDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
rubricRatingLevelDescriptors,,,
,id,string,hash
,rubricRatingLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
salaryTypeDescriptors,,,
,id,string,hash
,salaryTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
schoolCategoryDescriptors,,,
,id,string,hash
,schoolCategoryDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
schoolChoiceImplementStatusDescriptors,,,
,id,string,hash
,schoolChoiceImplementStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
schoolFoodServiceProgramServiceDescriptors,,,
,id,string,hash
,schoolFoodServiceProgramServiceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
schoolTypeDescriptors,,,
,id,string,hash
,schoolTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
sectionCharacteristicDescriptors,,,
,id,string,hash
,sectionCharacteristicDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
separationDescriptors,,,
,id,string,hash
,separationDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
separationReasonDescriptors,,,
,id,string,hash
,separationReasonDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
serviceDescriptors,,,
,id,string,hash
,serviceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
sexDescriptors,,,
,id,string,hash
,sexDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
sourceSystemDescriptors,,,
,id,string,hash
,sourceSystemDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
specialEducationProgramServiceDescriptors,,,
,id,string,hash
,specialEducationProgramServiceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
specialEducationSettingDescriptors,,,
,id,string,hash
,specialEducationSettingDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
staffClassificationDescriptors,,,
,id,string,hash
,staffClassificationDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
staffIdentificationSystemDescriptors,,,
,id,string,hash
,staffIdentificationSystemDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
staffLeaveEventCategoryDescriptors,,,
,id,string,hash
,staffLeaveEventCategoryDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
staffToCandidateRelationshipDescriptors,,,
,id,string,hash
,staffToCandidateRelationshipDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
stateAbbreviationDescriptors,,,
,id,string,hash
,stateAbbreviationDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
studentCharacteristicDescriptors,,,
,id,string,hash
,studentCharacteristicDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
studentIdentificationSystemDescriptors,,,
,id,string,hash
,studentIdentificationSystemDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
studentParticipationCodeDescriptors,,,
,id,string,hash
,studentParticipationCodeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
surveyCategoryDescriptors,,,
,id,string,hash
,surveyCategoryDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
surveyLevelDescriptors,,,
,id,string,hash
,surveyLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
teachingCredentialBasisDescriptors,,,
,id,string,hash
,teachingCredentialBasisDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
teachingCredentialDescriptors,,,
,id,string,hash
,teachingCredentialDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
technicalSkillsAssessmentDescriptors,,,
,id,string,hash
,technicalSkillsAssessmentDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
telephoneNumberTypeDescriptors,,,
,id,string,hash
,telephoneNumberTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
termDescriptors,,,
,id,string,hash
,termDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
titleIPartAParticipantDescriptors,,,
,id,string,hash
,titleIPartAParticipantDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
titleIPartAProgramServiceDescriptors,,,
,id,string,hash
,titleIPartAProgramServiceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
titleIPartASchoolDesignationDescriptors,,,
,id,string,hash
,titleIPartASchoolDesignationDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
tribalAffiliationDescriptors,,,
,id,string,hash
,tribalAffiliationDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
visaDescriptors,,,
,id,string,hash
,visaDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
weaponDescriptors,,,
,id,string,hash
,weaponDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
withdrawReasonDescriptors,,,
,id,string,hash
,withdrawReasonDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
academicWeeks,,,
,id,string,hash
,weekIdentifier,string,no-op
,beginDate,string,no-op
,endDate,string,no-op
,totalInstructionalDays,integer,no-op
,_etag,string,no-op
accounts,,,
,id,string,hash
,accountCodes,string,no-op
,accountIdentifier,string,no-op
,fiscalYear,integer,no-op
,accountName,string,no-op
,_etag,string,no-op
accountabilityRatings,,,
,id,string,hash
,ratingTitle,string,no-op
,rating,string,no-op
,ratingDate,string,no-op
,ratingOrganization,string,no-op
,ratingProgram,string,no-op
,_etag,string,no-op
accountCodes,,,
,id,string,hash
,accountClassificationDescriptor,string,no-op
,accountCodeNumber,string,no-op
,fiscalYear,integer,no-op
,accountCodeDescription,string,no-op
,_etag,string,no-op
actuals,,,
,id,string,hash
,asOfDate,string,no-op
,amountToDate,float,no-op
,_etag,string,no-op
applicantProfiles,,,
,id,string,hash
,applicantProfileIdentifier,string,no-op
,addresses,string,no-op
,applicantCharacteristics,string,no-op
,backgroundChecks,string,no-op
,birthDate,string,no-op
,citizenshipStatusDescriptor,string,no-op
,disabilities,string,no-op
,economicDisadvantaged,boolean,no-op
,educatorPreparationProgramNames,string,no-op
,electronicMails,string,no-op
,firstGenerationStudent,boolean,no-op
,firstName,string,no-op
,genderDescriptor,string,no-op
,generationCodeSuffix,string,no-op
,gradePointAverages,string,no-op
,highestCompletedLevelOfEducationDescriptor,string,no-op
,highlyQualifiedAcademicSubjects,string,no-op
,highlyQualifiedTeacher,boolean,no-op
,hispanicLatinoEthnicity,boolean,no-op
,identificationDocuments,string,no-op
,internationalAddresses,string,no-op
,languages,string,no-op
,lastSurname,string,no-op
,maidenName,string,no-op
,middleName,string,no-op
,personalIdentificationDocuments,string,no-op
,personalTitlePrefix,string,no-op
,races,string,no-op
,sexDescriptor,string,no-op
,telephones,string,no-op
,visas,string,no-op
,yearsOfPriorProfessionalExperience,float,no-op
,yearsOfPriorTeachingExperience,float,no-op
,_etag,string,no-op
applications,,,
,id,string,hash
,applicationIdentifier,string,no-op
,academicSubjectDescriptor,string,no-op
,acceptedDate,string,no-op
,applicationDate,string,no-op
,applicationSourceDescriptor,string,no-op
,applicationStatusDescriptor,string,no-op
,currentEmployee,boolean,no-op
,firstContactDate,string,no-op
,highNeedsAcademicSubjectDescriptor,string,no-op
,hireStatusDescriptor,string,no-op
,hiringSourceDescriptor,string,no-op
,recruitmentEventAttendances,string,no-op
,scoreResults,string,no-op
,terms,string,no-op
,withdrawDate,string,no-op
,withdrawReasonDescriptor,string,no-op
,_etag,string,no-op
applicationEvents,,,
,id,string,hash
,applicationEventTypeDescriptor,string,no-op
,eventDate,string,no-op
,sequenceNumber,integer,no-op
,applicationEvaluationScore,float,no-op
,applicationEventResultDescriptor,string,no-op
,eventEndDate,string,no-op
,termDescriptor,string,no-op
,_etag,string,no-op
assessments,,,
,id,string,hash
,academicSubjects,string,no-op
,assessmentIdentifier,string,no-op
,namespace,string,no-op
,adaptiveAssessment,boolean,no-op
,assessedGradeLevels,string,no-op
,assessmentCategoryDescriptor,string,no-op
,assessmentFamily,string,no-op
,assessmentForm,string,no-op
,assessmentTitle,string,no-op
,assessmentVersion,integer,no-op
,identificationCodes,string,no-op
,languages,string,no-op
,maxRawScore,float,no-op
,nomenclature,string,no-op
,performanceLevels,string,no-op
,platformTypes,string,no-op
,programs,string,no-op
,revisionDate,string,no-op
,scores,string,no-op
,sections,string,no-op
,_etag,string,no-op
assessmentItems,,,
,id,string,hash
,identificationCode,string,no-op
,assessmentItemCategoryDescriptor,string,no-op
,assessmentItemURI,string,no-op
,correctResponse,string,no-op
,expectedTimeAssessed,string,no-op
,itemText,string,no-op
,learningStandards,string,no-op
,maxRawScore,float,no-op
,nomenclature,string,no-op
,possibleResponses,string,no-op
,_etag,string,no-op
assessmentScoreRangeLearningStandards,,,
,id,string,hash
,learningStandards,string,no-op
,scoreRangeId,string,no-op
,assessmentReportingMethodDescriptor,string,no-op
,maximumScore,string,no-op
,minimumScore,string,no-op
,_etag,string,no-op
bellSchedules,,,
,id,string,hash
,bellScheduleName,string,no-op
,classPeriods,string,no-op
,alternateDayName,string,no-op
,dates,string,no-op
,endTime,string,no-op
,gradeLevels,string,no-op
,startTime,string,no-op
,totalInstructionalTime,integer,no-op
,_etag,string,no-op
budgets,,,
,id,string,hash
,asOfDate,string,no-op
,amount,float,no-op
,_etag,string,no-op
calendars,,,
,id,string,hash
,calendarCode,string,no-op
,calendarTypeDescriptor,string,no-op
,gradeLevels,string,no-op
,_etag,string,no-op
calendarDates,,,
,id,string,hash
,calendarEvents,string,no-op
,date,string,no-op
,_etag,string,no-op
candidates,,,
,id,string,hash
,candidateIdentifier,string,no-op
,eppProgramDegrees,string,no-op
,addresses,string,no-op
,aids,string,no-op
,birthCity,string,no-op
,birthCountryDescriptor,string,no-op
,birthDate,string,no-op
,birthInternationalProvince,string,no-op
,birthSexDescriptor,string,no-op
,birthStateAbbreviationDescriptor,string,no-op
,characteristics,string,no-op
,citizenshipStatusDescriptor,string,no-op
,cohortYears,string,no-op
,dateEnteredUS,string,no-op
,degreeSpecializations,string,no-op
,disabilities,string,no-op
,displacementStatus,string,no-op
,economicDisadvantaged,boolean,no-op
,electronicMails,string,no-op
,englishLanguageExamDescriptor,string,no-op
,firstGenerationStudent,boolean,no-op
,firstName,string,no-op
,genderDescriptor,string,no-op
,generationCodeSuffix,string,no-op
,hispanicLatinoEthnicity,boolean,no-op
,identificationCodes,string,no-op
,identificationDocuments,string,no-op
,indicators,string,no-op
,internationalAddresses,string,no-op
,languages,string,no-op
,lastSurname,string,no-op
,limitedEnglishProficiencyDescriptor,string,no-op
,loginId,string,no-op
,maidenName,string,no-op
,middleName,string,no-op
,multipleBirthStatus,boolean,no-op
,oldEthnicityDescriptor,string,no-op
,otherNames,string,no-op
,personalIdentificationDocuments,string,no-op
,personalTitlePrefix,string,no-op
,previousCareerDescriptor,string,no-op
,profileThumbnail,string,no-op
,programComplete,boolean,no-op
,races,string,no-op
,sexDescriptor,string,no-op
,telephones,string,no-op
,tuitionCost,float,no-op
,visas,string,no-op
,_etag,string,no-op
candidateEducatorPreparationProgramAssociations,,,
,id,string,hash
,beginDate,string,no-op
,endDate,string,no-op
,eppProgramPathwayDescriptor,string,no-op
,majorSpecialization,string,no-op
,minorSpecialization,string,no-op
,reasonExitedDescriptor,string,no-op
,_etag,string,no-op
candidateRelationshipToStaffAssociations,,,
,id,string,hash
,beginDate,string,no-op
,endDate,string,no-op
,staffToCandidateRelationshipDescriptor,string,no-op
,_etag,string,no-op
certifications,,,
,id,string,hash
,certificationIdentifier,string,no-op
,namespace,string,no-op
,certificationExams,string,no-op
,certificationFieldDescriptor,string,no-op
,certificationLevelDescriptor,string,no-op
,certificationStandardDescriptor,string,no-op
,certificationTitle,string,no-op
,educatorRoleDescriptor,string,no-op
,effectiveDate,string,no-op
,endDate,string,no-op
,gradeLevels,string,no-op
,instructionalSettingDescriptor,string,no-op
,minimumDegreeDescriptor,string,no-op
,populationServedDescriptor,string,no-op
,routes,string,no-op
,_etag,string,no-op
certificationExams,,,
,id,string,hash
,certificationExamIdentifier,string,no-op
,namespace,string,no-op
,certificationExamTitle,string,no-op
,certificationExamTypeDescriptor,string,no-op
,effectiveDate,string,no-op
,endDate,string,no-op
,_etag,string,no-op
certificationExamResults,,,
,id,string,hash
,certificationExamDate,string,no-op
,attemptNumber,integer,no-op
,certificationExamPassIndicator,boolean,no-op
,certificationExamScore,float,no-op
,certificationExamStatusDescriptor,string,no-op
,_etag,string,no-op
classPeriods,,,
,id,string,hash
,classPeriodName,string,no-op
,meetingTimes,string,no-op
,officialAttendancePeriod,boolean,no-op
,_etag,string,no-op
cohorts,,,
,id,string,hash
,cohortIdentifier,string,no-op
,academicSubjectDescriptor,string,no-op
,cohortDescription,string,no-op
,cohortScopeDescriptor,string,no-op
,cohortTypeDescriptor,string,no-op
,programs,string,no-op
,_etag,string,no-op
communityOrganizations,,,
,id,string,hash
,categories,string,no-op
,communityOrganizationId,integer,no-op
,addresses,string,no-op
,identificationCodes,string,no-op
,indicators,string,no-op
,institutionTelephones,string,no-op
,internationalAddresses,string,no-op
,nameOfInstitution,string,no-op
,operationalStatusDescriptor,string,no-op
,shortNameOfInstitution,string,no-op
,webSite,string,no-op
,_etag,string,no-op
communityProviders,,,
,id,string,hash
,categories,string,no-op
,communityProviderId,integer,no-op
,addresses,string,no-op
,identificationCodes,string,no-op
,indicators,string,no-op
,institutionTelephones,string,no-op
,internationalAddresses,string,no-op
,licenseExemptIndicator,boolean,no-op
,nameOfInstitution,string,no-op
,operationalStatusDescriptor,string,no-op
,providerCategoryDescriptor,string,no-op
,providerProfitabilityDescriptor,string,no-op
,providerStatusDescriptor,string,no-op
,schoolIndicator,boolean,no-op
,shortNameOfInstitution,string,no-op
,webSite,string,no-op
,_etag,string,no-op
communityProviderLicenses,,,
,id,string,hash
,licenseIdentifier,string,no-op
,licensingOrganization,string,no-op
,authorizedFacilityCapacity,integer,no-op
,licenseEffectiveDate,string,no-op
,licenseExpirationDate,string,no-op
,licenseIssueDate,string,no-op
,licenseStatusDescriptor,string,no-op
,licenseTypeDescriptor,string,no-op
,oldestAgeAuthorizedToServe,integer,no-op
,youngestAgeAuthorizedToServe,integer,no-op
,_etag,string,no-op
competencyObjectives,,,
,id,string,hash
,objective,string,no-op
,objectiveGradeLevelDescriptor,string,no-op
,competencyObjectiveId,string,no-op
,description,string,no-op
,successCriteria,string,no-op
,_etag,string,no-op
contractedStaffs,,,
,id,string,hash
,asOfDate,string,no-op
,amountToDate,float,no-op
,_etag,string,no-op
courses,,,
,id,string,hash
,courseCode,string,no-op
,identificationCodes,string,no-op
,academicSubjectDescriptor,string,no-op
,careerPathwayDescriptor,string,no-op
,competencyLevels,string,no-op
,courseDefinedByDescriptor,string,no-op
,courseDescription,string,no-op
,courseGPAApplicabilityDescriptor,string,no-op
,courseTitle,string,no-op
,dateCourseAdopted,string,no-op
,highSchoolCourseRequirement,boolean,no-op
,learningObjectives,string,no-op
,learningStandards,string,no-op
,levelCharacteristics,string,no-op
,maxCompletionsForCredit,integer,no-op
,maximumAvailableCreditConversion,float,no-op
,maximumAvailableCredits,float,no-op
,maximumAvailableCreditTypeDescriptor,string,no-op
,minimumAvailableCreditConversion,float,no-op
,minimumAvailableCredits,float,no-op
,minimumAvailableCreditTypeDescriptor,string,no-op
,numberOfParts,integer,no-op
,offeredGradeLevels,string,no-op
,timeRequiredForCompletion,integer,no-op
,_etag,string,no-op
courseOfferings,,,
,id,string,hash
,localCourseCode,string,no-op
,courseLevelCharacteristics,string,no-op
,curriculumUseds,string,no-op
,instructionalTimePlanned,integer,no-op
,localCourseTitle,string,no-op
,offeredGradeLevels,string,no-op
,_etag,string,no-op
courseTranscripts,,,
,id,string,hash
